ticker,company,period,capex_usd,source
MSFT,Microsoft,2021-03-31,5089000000,stockanalysis/SEC
MSFT,Microsoft,2021-06-30,6452000000,stockanalysis/SEC
MSFT,Microsoft,2021-09-30,5810000000,stockanalysis/SEC
MSFT,Microsoft,2021-12-31,5865000000,stockanalysis/SEC
MSFT,Microsoft,2022-03-31,5340000000,stockanalysis/SEC
MSFT,Microsoft,2022-06-30,6871000000,stockanalysis/SEC
MSFT,Microsoft,2022-09-30,6283000000,stockanalysis/SEC
MSFT,Microsoft,2022-12-31,6274000000,stockanalysis/SEC
MSFT,Microsoft,2023-03-31,6607000000,stockanalysis/SEC
MSFT,Microsoft,2023-06-30,8943000000,stockanalysis/SEC
MSFT,Microsoft,2023-09-30,9063000000,stockanalysis/SEC
MSFT,Microsoft,2023-12-31,11976000000,stockanalysis/SEC
MSFT,Microsoft,2024-03-31,9917000000,stockanalysis/SEC
MSFT,Microsoft,2024-06-30,9735000000,stockanalysis/SEC
MSFT,Microsoft,2024-09-30,10952000000,stockanalysis/SEC
MSFT,Microsoft,2024-12-31,13873000000,stockanalysis/SEC
MSFT,Microsoft,2025-03-31,14923000000,stockanalysis/SEC
MSFT,Microsoft,2025-06-30,15804000000,stockanalysis/SEC
MSFT,Microsoft,2025-09-30,16745000000,stockanalysis/SEC
MSFT,Microsoft,2025-12-31,17079000000,stockanalysis/SEC
GOOGL,Alphabet,2021-03-31,5942000000,stockanalysis/SEC
GOOGL,Alphabet,2021-06-30,5496000000,stockanalysis/SEC
GOOGL,Alphabet,2021-09-30,6819000000,stockanalysis/SEC
GOOGL,Alphabet,2021-12-31,6383000000,stockanalysis/SEC
GOOGL,Alphabet,2022-03-31,9786000000,stockanalysis/SEC
GOOGL,Alphabet,2022-06-30,6828000000,stockanalysis/SEC
GOOGL,Alphabet,2022-09-30,7276000000,stockanalysis/SEC
GOOGL,Alphabet,2022-12-31,7595000000,stockanalysis/SEC
GOOGL,Alphabet,2023-03-31,6289000000,stockanalysis/SEC
GOOGL,Alphabet,2023-06-30,6888000000,stockanalysis/SEC
GOOGL,Alphabet,2023-09-30,8055000000,stockanalysis/SEC
GOOGL,Alphabet,2023-12-31,11019000000,stockanalysis/SEC
GOOGL,Alphabet,2024-03-31,12012000000,stockanalysis/SEC
GOOGL,Alphabet,2024-06-30,13186000000,stockanalysis/SEC
GOOGL,Alphabet,2024-09-30,13061000000,stockanalysis/SEC
GOOGL,Alphabet,2024-12-31,14276000000,stockanalysis/SEC
GOOGL,Alphabet,2025-03-31,17197000000,stockanalysis/SEC
GOOGL,Alphabet,2025-06-30,22446000000,stockanalysis/SEC
GOOGL,Alphabet,2025-09-30,23953000000,stockanalysis/SEC
GOOGL,Alphabet,2025-12-31,27851000000,stockanalysis/SEC
AMZN,Amazon,2021-03-31,12082000000,stockanalysis/SEC
AMZN,Amazon,2021-06-30,14288000000,stockanalysis/SEC
